First Name,Last Name,Jersey,Position,Games Played,Points,Total Goals,1pt Goals,2pt Goals,Scoring Points,Assists,Shots,Shot Pct,Shots On Goal,SOG Pct,2pt Shots,2pt Shot Pct,2pt Shots On Goal,Groundballs,Turnovers,Caused Turnovers,Faceoffs,Faceoff Wins,Faceoff Losses,Faceoff Pct,Saves,Save Pct,Scores Against,Scores Against Average,2pt Goals Against,2pt GAA,Time On Field,Total Penalties,Penalty Minutes,Power Play Goals,Power Play Shots,Short Handed Goals,Short Handed Shots,Short Handed Goals Against,Power Play Goals Against
Tucker,Durkin,51,D,3,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Peyton,Smith,5,FO,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,66,25,41,0.3787878787878788,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Brett,Schmidt,44,D,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ben,Reeves,2,A,5,3,0,0,0,0,3,9,0,6,0.6666666666666666,1,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Joey,Sankey,11,M,6,6,3,3,0,3,3,9,0.3333333333333333,5,0.5555555555555556,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jack,Near,2,M,6,3,1,1,0,1,2,6,0.16666666666666666,4,0.6666666666666666,1,0,1,11,2,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0
Gunnar,Waldt,14,G,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Romar,Dennis,5,M,5,6,4,3,1,5,1,18,0.2222222222222222,8,0.4444444444444444,4,0.25,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,,0
Ned,Crotty,22,M,4,10,3,3,0,3,7,11,0.2727272727272727,4,0.36363636363636365,2,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Michael,Manley,41,D,5,1,1,1,0,1,0,5,0.2,1,0.2,3,0,0,13,4,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Justin,Turri,12,M,5,0,0,0,0,0,0,2,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Justin,Guterding,14,A,5,16,10,10,0,10,6,32,0.3125,21,0.65625,3,0,2,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jordan,Wolf,33,A,5,18,10,10,0,10,8,32,0.3125,20,0.625,0,0,0,11,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Jordan,MacIntosh,29,M,5,9,8,8,0,8,1,22,0.36363636363636365,13,0.5909090909090909,6,0,3,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
John,Ranagan,31,M,5,6,4,4,0,4,2,18,0.2222222222222222,9,0.5,2,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
John,Galloway,15,G,5,0,0,0,0,0,0,1,0,0,0,1,0,0,6,2,1,0,0,0,0,68,0.544,64,12.7512971290211,7,1.394673123,14455,0,0,0,0,0,0,,0
Drew,Simoneau,5,FO,5,2,2,2,0,2,0,2,1,2,1,0,0,0,11,2,1,53,29,24,0.5471698113207547,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Brett,Queener,23,G,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
BJ,Grill,8,D,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Trevor,Baptiste,9,FO,5,1,1,1,0,1,0,3,0.3333333333333333,2,0.6666666666666666,0,0,0,22,1,2,106,57,49,0.5377358490566038,0,0,0,0,0,0,0,2,1,0,0,0,0,,0
Steven,DeNapoli,7,M,5,3,1,0,1,2,1,7,0.14285714285714285,4,0.5714285714285714,4,0.25,2,14,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Scott,Rodgers,42,G,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ryan,Brown,4,A,5,6,6,6,0,6,0,23,0.2608695652173913,15,0.6521739130434783,1,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,,0
Paul,Rabil,99,M,5,5,1,1,0,1,4,19,0.05263157894736842,8,0.42105263157894735,3,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0
Mike,Simon,66,LSM,6,0,0,0,0,0,0,1,0,0,0,1,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0
Kyle,Hartzell,81,LSM,5,0,0,0,0,0,0,4,0,2,0.5,1,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Jack,Concannon,12,G,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,69,0.5655737705,58,12.161630870040044,5,1.048416454,13735,0,0,0,0,0,0,,0
Kieran,McArdle,6,A,5,14,8,8,0,8,6,26,0.3076923076923077,18,0.6923076923076923,1,0,0,6,15,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,,0
Kevin,Unterstein,13,M,5,1,0,0,0,0,1,1,0,0,0,0,0,0,7,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
John,Crawley,44,M,5,5,3,3,0,3,2,11,0.2727272727272727,7,0.6363636363636364,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Joel,Tinney,55,M,5,1,0,0,0,0,1,2,0,1,0.5,0,0,0,11,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0
Jake,Richard,27,M,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0
Eric,Law,15,A,5,7,5,5,0,5,2,12,0.4166666666666667,9,0.75,0,0,0,9,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Connor,Buczek,33,M,5,7,3,2,1,4,3,27,0.1111111111111111,15,0.5555555555555556,11,0.09090909090909091,4,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Chris,Cloutier,45,A,5,7,7,7,0,7,0,17,0.4117647058823529,8,0.47058823529411764,1,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Callum,Robinson,10,D,5,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,3,1,2,0.3333333333333333,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Austin,Pifani,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,,0
Will,Manny,4,A,6,14,10,10,0,10,4,39,0.2564102564102564,28,0.717948717948718,3,0,1,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Tyler,Pfister,5,M,6,0,0,0,0,0,0,1,0,0,0,1,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0
Tom,Schreiber,26,M,6,16,12,12,0,12,4,29,0.41379310344827586,21,0.7241379310344828,3,0,2,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Scott,Ratliff,2,LSM,6,6,3,3,0,3,3,8,0.375,5,0.625,3,0,2,17,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0
Stephen,Kelly,24,FO,6,0,0,0,0,0,0,1,0,0,0,0,0,0,23,3,0,81,40,41,0.49382716049382713,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ryan,Ambler,13,M,6,9,4,4,0,4,5,19,0.21052631578947367,12,0.631578947368421,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Brett,Craig,,,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Chase,Caruso,,,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Hayden,La Vangie,,,5,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Matt,Farrell,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Will,Renz,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Anthony,Joaquim,,,5,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Mark,Evanchick,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Will,Weitzel,,,4,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
James,Wittmeyer,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Andrew,Bracy,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,26,11,0,0.4230769230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Mike,Mayer,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Thomas,O'Connell,,,4,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Garrett,Michaeli,,,5,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Nick,Washuta,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,20,0.4761904762,22,6.948130277442702,0,0,9119,0,0,0,0,0,0,,0
Andrew,Helmer,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Gunnar,Schimoler,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Michael,Brown,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jon,Paige,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Justin,Schwenk,,,5,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,69,33,0,0.4782608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Tommy,Wright,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Holden,Garlent,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Trevor,Smyth,,,5,0,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Brendan,Collins,,,5,1,1,1,0,1,0,8,0.125,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Alex,Woodall,,,5,1,0,0,0,0,1,0,0,0,0,0,0,0,35,0,1,134,79,0,0.5895522388059702,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Nick,Chaykowsky,,,5,1,1,1,0,1,0,3,0.3333333333333333,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Pat,Aslanian,,,5,2,1,1,0,1,1,4,0.25,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Matt,McMahon,77,D,6,0,0,0,0,0,0,1,0,0,0,1,0,0,10,1,12,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,,0
Mark,McNeill,21,M,6,0,0,0,0,0,0,1,0,0,0,0,0,0,13,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Marcus,Holman,1,A,6,7,6,6,0,6,1,26,0.23076923076923078,17,0.6538461538461539,3,0,1,14,3,3,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,,0
Joseph,McCallion,3,M,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,11,4,7,0.36363636363636365,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ian,MacKay,94,M,6,5,3,2,1,4,1,21,0.14285714285714285,12,0.5714285714285714,7,0.14285714285714285,6,4,6,0,3,1,2,0.3333333333333333,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Drew,Adams,14,G,6,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,41,0.4880952381,45,12.787370498273312,2,0.5683275777,10135,0,0,0,0,0,0,,0
Dominique,Alexander,23,M,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Dan,Eipp,3,M,5,1,1,1,0,1,0,1,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Christian,Cuccinello,30,A,5,5,3,3,0,3,2,10,0.3,7,0.7,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ben,McIntosh,90,M,5,6,6,6,0,6,0,21,0.2857142857142857,16,0.7619047619047619,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Grant,Maloof,,,4,2,1,1,0,1,1,3,0.3333333333333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Luke,Anderson,,,5,3,2,2,0,2,1,4,0.5,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Chase,Levesque,,,4,3,2,2,0,2,1,3,0.6666666666666666,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Miles,Silva,,,5,4,4,4,0,4,0,11,0.36363636363636365,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ryan,MacSpadyen,,,5,4,4,4,0,4,0,13,0.3076923076923077,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Decker,Curran,,,5,5,5,5,0,5,0,21,0.23809523809523808,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Colin,Minicus,,,5,6,4,4,0,4,2,10,0.4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Colin,Burke,,,5,6,4,4,0,4,2,27,0.14814814814814814,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Reilly,O'Connor,,,5,7,6,6,0,6,1,18,0.3333333333333333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Andrew,Pettit,,,5,8,6,6,0,6,2,18,0.3333333333333333,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Tyson,Gibson,,,5,9,8,8,0,8,1,26,0.3076923076923077,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jon,Mazza,,,5,9,6,6,0,6,3,28,0.21428571428571427,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ben,Martin,,,5,10,9,9,0,9,1,18,0.5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Daniel,Bucaro,,,5,15,13,13,0,13,2,48,0.2708333333333333,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Taylor,Stuart,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kyle,Pless,,,5,2,0,0,0,0,2,1,0,0,0,0,0,0,14,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Andrew,Newbold,,,5,1,1,1,0,1,0,11,0.09090909090909091,0,0,0,0,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kyle,Marr,,,4,2,1,1,0,1,1,20,0.05,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ryan,Lee,,,5,20,18,18,0,18,2,59,0.3050847457627119,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Charlie,Hayes,,,5,1,1,1,0,1,0,1,1,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Brian,Begley,,,5,2,1,1,0,1,1,3,0.3333333333333333,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Chris,Aslanian,,,5,17,7,7,0,7,10,20,0.35,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
